

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
 21991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21992 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21993 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21994 ;;Total ram usage:        5 bytes
 21995 ;; Hardware stack levels used:    1
 21996 ;; Hardware stack levels required when called:    8
 21997 ;; This function calls:
 21998 ;;		_LCD_w_cmd
 21999 ;;		_LCD_w_data
 22000 ;; This function is called by:
 22001 ;;		_main
 22002 ;; This function uses a non-reentrant model
 22003 ;;
 22004                           
 22005                           
 22006                           ;psect for function _LCD_puts_ROM
 22007  2C9D                     _LCD_puts_ROM:	
 22008                           
 22009                           ;LCD.c: 136: LCD_w_cmd (line + offset);
 22010                           
 22011                           ;incstack = 0
 22012                           ; Regs used in _LCD_puts_ROM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 22013  2C9D  0020               	movlb	0	; select bank0
 22014  2C9E  082A               	movf	LCD_puts_ROM@line,w
 22015  2C9F  072B               	addwf	LCD_puts_ROM@offset,w
 22016  2CA0  31AB  239F  31AC   	fcall	_LCD_w_cmd
 22017  2CA3                     l6734:	
 22018                           ;LCD.c: 137: do{
 22019                           
 22020                           
 22021                           ;LCD.c: 138: LCD_w_data (*P);
 22022  2CA3  0020               	movlb	0	; select bank0
 22023  2CA4  0828               	movf	LCD_puts_ROM@P,w
 22024  2CA5  0084               	movwf	4
 22025  2CA6  0829               	movf	LCD_puts_ROM@P+1,w
 22026  2CA7  0085               	movwf	5
 22027  2CA8  0800               	movf	0,w	;code access
 22028  2CA9  31AB  2350  31AC   	fcall	_LCD_w_data
 22029                           
 22030                           ;LCD.c: 139: P++;
 22031  2CAC  3001               	movlw	1
 22032  2CAD  0020               	movlb	0	; select bank0
 22033  2CAE  07A8               	addwf	LCD_puts_ROM@P,f
 22034  2CAF  3000               	movlw	0
 22035  2CB0  3DA9               	addwfc	LCD_puts_ROM@P+1,f
 22036                           
 22037                           ;LCD.c: 140: } while(*P != (0));
 22038  2CB1  0828               	movf	LCD_puts_ROM@P,w
 22039  2CB2  0084               	movwf	4
 22040  2CB3  0829               	movf	LCD_puts_ROM@P+1,w
 22041  2CB4  0085               	movwf	5
 22042  2CB5  0012               	moviw fsr0++
 22043  2CB6  1903               	btfsc	3,2
 22044  2CB7  0008               	return
 22045  2CB8  2CA3               	goto	l6734
 22046  2CB9                     __end_of_LCD_puts_ROM:	
 22047                           
 22048                           	psect	text65
 22049  2C81                     __ptext65:	
 22050 ;; *************** function _LCD_puts_RAM *****************
 22051 ;; Defined at:
 22052 ;;		line 103 in file "LCD.c"
 22053 ;; Parameters:    Size  Location     Type
 22054 ;;  P               2    8[BANK0 ] PTR unsigned char 
 22055 ;;		 -> line(100), 
 22056 ;;  line            1   10[BANK0 ] unsigned char 
 22057 ;;  offset          1   11[BANK0 ] unsigned char 
 22058 ;; Auto vars:     Size  Location     Type
 22059 ;;		None
 22060 ;; Return value:  Size  Location     Type
 22061 ;;		None               void
 22062 ;; Registers used:
 22063 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22064 ;; Tracked objects:
 22065 ;;		On entry : 0/0
 22066 ;;		On exit  : 0/0
 22067 ;;		Unchanged: 0/0
 22068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22069 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22072 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22073 ;;Total ram usage:        4 bytes
 22074 ;; Hardware stack levels used:    1
 22075 ;; Hardware stack levels required when called:    8
 22076 ;; This function calls:
 22077 ;;		_LCD_w_cmd
 22078 ;;		_LCD_w_data
 22079 ;; This function is called by:
 22080 ;;		_main
 22081 ;; This function uses a non-reentrant model
 22082 ;;
 22083                           
 22084                           
 22085                           ;psect for function _LCD_puts_RAM
 22086  2C81                     _LCD_puts_RAM:	
 22087                           
 22088                           ;LCD.c: 107: LCD_w_cmd (line + offset);
 22089                           
 22090                           ;incstack = 0
 22091                           ; Regs used in _LCD_puts_RAM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 22092  2C81  0020               	movlb	0	; select bank0
 22093  2C82  082A               	movf	LCD_puts_RAM@line,w
 22094  2C83  072B               	addwf	LCD_puts_RAM@offset,w
 22095  2C84  31AB  239F  31AC   	fcall	_LCD_w_cmd
 22096  2C87                     l6986:	
 22097                           ;LCD.c: 108: do{
 22098                           
 22099                           
 22100                           ;LCD.c: 109: LCD_w_data (*P);
 22101  2C87  0020               	movlb	0	; select bank0
 22102  2C88  0828               	movf	LCD_puts_RAM@P,w
 22103  2C89  0086               	movwf	6
 22104  2C8A  0829               	movf	LCD_puts_RAM@P+1,w
 22105  2C8B  0087               	movwf	7
 22106  2C8C  0801               	movf	1,w
 22107  2C8D  31AB  2350  31AC   	fcall	_LCD_w_data
 22108                           
 22109                           ;LCD.c: 110: P++;
 22110  2C90  3001               	movlw	1
 22111  2C91  0020               	movlb	0	; select bank0
 22112  2C92  07A8               	addwf	LCD_puts_RAM@P,f
 22113  2C93  3000               	movlw	0
 22114  2C94  3DA9               	addwfc	LCD_puts_RAM@P+1,f
 22115                           
 22116                           ;LCD.c: 111: } while(*P != (0));
 22117  2C95  0828               	movf	LCD_puts_RAM@P,w
 22118  2C96  0086               	movwf	6
 22119  2C97  0829               	movf	LCD_puts_RAM@P+1,w
 22120  2C98  0087               	movwf	7
 22121  2C99  0801               	movf	1,w
 22122  2C9A  1903               	btfsc	3,2
 22123  2C9B  0008               	return
 22124  2C9C  2C87               	goto	l6986
 22125  2C9D                     __end_of_LCD_puts_RAM:	
 22126                           
 22127                           	psect	text66
 22128  2B50                     __ptext66:	
 22129 ;; *************** function _LCD_w_data *****************
 22130 ;; Defined at:
 22131 ;;		line 198 in file "LCD.c"
 22132 ;; Parameters:    Size  Location     Type
 22133 ;;  C               1    wreg     unsigned char 
 22134 ;; Auto vars:     Size  Location     Type
 22135 ;;  C               1    5[BANK0 ] unsigned char 
 22136 ;; Return value:  Size  Location     Type
 22137 ;;		None               void
 22138 ;; Registers used:
 22139 ;;		wreg, status,2, status,0, pclath, cstack
 22140 ;; Tracked objects:
 22141 ;;		On entry : 0/0
 22142 ;;		On exit  : 0/0
 22143 ;;		Unchanged: 0/0
 22144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22146 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22148 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22149 ;;Total ram usage:        1 bytes
 22150 ;; Hardware stack levels used:    1
 22151 ;; Hardware stack levels required when called:    7
 22152 ;; This function calls:
 22153 ;;		_LCD_w_byte
 22154 ;; This function is called by:
 22155 ;;		_LCD_puts_RAM
 22156 ;;		_LCD_puts_ROM
